name,base_experience,height,weight,types,abilities,held_items,attack,defense,special_attack,special_defense,speed,image_url,cry_url
Chansey,395,11,346,Normal,"Natural-Cure, Serene-Grace, Healer","Oval-Stone, Lucky-Egg, Lucky-Punch",5,5,35,105,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/113.ogg
Mewtwo,340,20,1220,Psychic,"Pressure, Unnerve",,110,90,154,90,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/150.ogg
Dragonite,300,22,2100,"Dragon, Flying","Inner-Focus, Multiscale","Dragon-Scale, Dragon-Fang",134,95,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/149.ogg
Mew,300,4,40,Psychic,Synchronize,Lum-Berry,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/151.ogg
Articuno,290,17,554,"Ice, Flying","Pressure, Snow-Cloak",,85,100,95,125,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/144.ogg
Zapdos,290,16,526,"Electric, Flying","Pressure, Static",,90,85,125,90,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/145.ogg
Moltres,290,20,600,"Fire, Flying","Pressure, Flame-Body",,100,90,125,85,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/146.ogg
Charizard,267,17,905,"Fire, Flying","Blaze, Solar-Power",,84,78,109,85,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/6.ogg
Blastoise,265,16,855,Water,"Torrent, Rain-Dish",,83,100,85,105,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/9.ogg
Venusaur,263,20,1000,"Grass, Poison","Overgrow, Chlorophyll",,82,83,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/3.ogg
Poliwrath,255,13,540,"Water, Fighting","Water-Absorb, Damp, Swift-Swim",Kings-Rock,95,95,70,90,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/62.ogg
Nidoqueen,253,13,600,"Poison, Ground","Poison-Point, Rivalry, Sheer-Force",,92,87,75,85,76,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/31.ogg
Nidoking,253,14,620,"Poison, Ground","Poison-Point, Rivalry, Sheer-Force",,102,77,85,75,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/34.ogg
Machamp,253,16,1300,Fighting,"Guts, No-Guard, Steadfast",Focus-Band,130,80,65,85,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/68.ogg
Alakazam,250,15,480,Psychic,"Synchronize, Inner-Focus, Magic-Guard",Twisted-Spoon,50,45,135,95,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/65.ogg
Gengar,250,15,405,"Ghost, Poison",Cursed-Body,Spell-Tag,65,60,130,75,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/94.ogg
Vileplume,245,12,186,"Grass, Poison","Chlorophyll, Effect-Spore",Absorb-Bulb,80,85,110,90,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/45.ogg
Raichu,243,8,300,Electric,"Static, Lightning-Rod",Oran-Berry,90,55,90,80,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/26.ogg
Clefable,242,13,400,Fairy,"Cute-Charm, Magic-Guard, Unaware","Moon-Stone, Leppa-Berry, Comet-Shard",70,73,95,90,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/36.ogg
Golem,223,14,3000,"Rock, Ground","Rock-Head, Sturdy, Sand-Veil","Everstone, Hard-Stone",120,130,55,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/76.ogg
Victreebel,221,17,155,"Grass, Poison","Chlorophyll, Gluttony",,105,65,100,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/71.ogg
Wigglytuff,218,10,120,"Normal, Fairy","Cute-Charm, Competitive, Frisk","Moon-Stone, Oran-Berry",70,45,85,50,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/40.ogg
Pidgeot,216,15,395,"Normal, Flying","Keen-Eye, Tangled-Feet, Big-Pecks",,80,75,70,70,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/18.ogg
Butterfree,198,11,320,"Bug, Flying","Compound-Eyes, Tinted-Lens",Silver-Powder,45,50,90,80,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/12.ogg
Arcanine,194,19,1550,Fire,"Intimidate, Flash-Fire, Justified",Rawst-Berry,110,80,100,80,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/59.ogg
Gyarados,189,65,2350,"Water, Flying","Intimidate, Moxie",,125,79,60,100,81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/130.ogg
Snorlax,189,21,4600,Normal,"Immunity, Thick-Fat, Gluttony","Chesto-Berry, Leftovers",110,65,65,110,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/143.ogg
Lapras,187,25,2200,"Water, Ice","Water-Absorb, Shell-Armor, Hydration",Mystic-Water,85,80,85,95,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/131.ogg
Exeggutor,186,20,1200,"Grass, Psychic","Chlorophyll, Harvest",,95,85,125,75,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/103.ogg
Cloyster,184,15,1325,"Water, Ice","Shell-Armor, Skill-Link, Overcoat","Pearl, Big-Pearl",95,180,85,45,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/91.ogg
Vaporeon,184,10,290,Water,"Water-Absorb, Hydration",,65,60,110,95,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/134.ogg
Jolteon,184,8,245,Electric,"Volt-Absorb, Quick-Feet",,65,60,110,95,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/135.ogg
Flareon,184,9,250,Fire,"Flash-Fire, Guts",,130,60,95,110,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/136.ogg
Starmie,182,11,800,"Water, Psychic","Illuminate, Natural-Cure, Analytic","Stardust, Star-Piece",75,85,100,85,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/121.ogg
Tentacruel,180,16,550,"Water, Poison","Clear-Body, Liquid-Ooze, Rain-Dish",Poison-Barb,70,65,80,120,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/73.ogg
Aerodactyl,180,18,590,"Rock, Flying","Rock-Head, Pressure, Unnerve",,105,65,60,75,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/142.ogg
Beedrill,178,10,295,"Bug, Poison","Swarm, Sniper",Poison-Barb,90,40,45,80,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/15.ogg
Ninetales,177,11,199,Fire,"Flash-Fire, Drought","Rawst-Berry, Charcoal",76,75,81,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/38.ogg
Golduck,175,17,766,Water,"Damp, Cloud-Nine, Swift-Swim",,82,78,95,80,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/55.ogg
Rapidash,175,17,950,Fire,"Run-Away, Flash-Fire, Flame-Body",Shuca-Berry,100,70,80,80,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/78.ogg
Muk,175,12,300,Poison,"Stench, Sticky-Hold, Poison-Touch","Nugget, Toxic-Orb, Black-Sludge",105,75,65,100,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/89.ogg
Pinsir,175,15,550,Bug,"Hyper-Cutter, Mold-Breaker, Moxie",,125,100,55,70,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/127.ogg
Magmar,173,13,445,Fire,"Flame-Body, Vital-Spirit","Rawst-Berry, Magmarizer",95,57,100,85,93,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/126.ogg
Omastar,173,10,350,"Rock, Water","Swift-Swim, Shell-Armor, Weak-Armor",,60,125,115,70,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/139.ogg
